                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0012E1 0A                    5108 	ld	a, (bc)
      0012E2 02                    5109 	ld	(bc), a
                                   5110 ;main.c:257: for(i = 0; i != padheight; i++) {
      0012E3 21r14r00              5111 	ld	hl, #_i
      0012E6 34                    5112 	inc	(hl)
      0012E7 18 D8                 5113 	jr	00104$
      0012E9                       5114 00106$:
                                   5115 ;main.c:260: }
      0012E9 33                    5116 	inc	sp
      0012EA C9                    5117 	ret
                                   5118 ;main.c:263: UBYTE hits_paddle(UINT8 nextx, UINT8 nexty, Paddle * pdl) {
                                   5119 ;	---------------------------------
                                   5120 ; Function hits_paddle
                                   5121 ; ---------------------------------
      0012EB                       5122 _hits_paddle::
      0012EB E8 FA                 5123 	add	sp, #-6
                                   5124 ;main.c:264: return (nextx < pdl->x + 8 && pdl->x < nextx + 8) &&
      0012ED F8 0A                 5125 	ldhl	sp,	#10
      0012EF 2A                    5126 	ld	a, (hl+)
      0012F0 5E                    5127 	ld	e, (hl)
      0012F1 F8 02                 5128 	ldhl	sp,	#2
      0012F3 22                    5129 	ld	(hl+), a
      0012F4 7B                    5130 	ld	a, e
      0012F5 32                    5131 	ld	(hl-), a
      0012F6 2A                    5132 	ld	a, (hl+)
      0012F7 5F                    5133 	ld	e, a
      0012F8 56                    5134 	ld	d, (hl)
      0012F9 1A                    5135 	ld	a, (de)
      0012FA F8 00                 5136 	ldhl	sp,	#0
      0012FC 77                    5137 	ld	(hl), a
      0012FD AF                    5138 	xor	a, a
      0012FE 23                    5139 	inc	hl
      0012FF 77                    5140 	ld	(hl), a
                                   5141 ;c
      001300 D1                    5142 	pop	de
      001301 D5                    5143 	push	de
      001302 21 08 00              5144 	ld	hl, #0x0008
      001305 19                    5145 	add	hl, de
      001306 4D                    5146 	ld	c, l
      001307 44                    5147 	ld	b, h
      001308 F8 08                 5148 	ldhl	sp,	#8
      00130A 7E                    5149 	ld	a, (hl)
      00130B F8 04                 5150 	ldhl	sp,	#4
      00130D 77                    5151 	ld	(hl), a
      00130E AF                    5152 	xor	a, a
      00130F 23                    5153 	inc	hl
      001310 32                    5154 	ld	(hl-), a
      001311 7E                    5155 	ld	a, (hl)
      001312 91                    5156 	sub	a, c
      001313 23                    5157 	inc	hl
      001314 7E                    5158 	ld	a, (hl)
      001315 98                    5159 	sbc	a, b
      001316 56                    5160 	ld	d, (hl)
      001317 78                    5161 	ld	a, b
      001318 CB 7F                 5162 	bit	7,a
      00131A 28 07                 5163 	jr	Z, 00126$
      00131C CB 7A                 5164 	bit	7, d
      00131E 20 08                 5165 	jr	NZ, 00127$
      001320 BF                    5166 	cp	a, a
      001321 18 05                 5167 	jr	00127$
      001323                       5168 00126$:
      001323 CB 7A                 5169 	bit	7, d
      001325 28 01                 5170 	jr	Z, 00127$
      001327 37                    5171 	scf
      001328                       5172 00127$:
      001328 D2rF9r13              5173 	jp	NC, 00103$
                                   5174 ;c
      00132B F8 04                 5175 	ldhl	sp,#4
      00132D 2A                    5176 	ld	a, (hl+)
      00132E 5F                    5177 	ld	e, a
      00132F 56                    5178 	ld	d, (hl)
      001330 21 08 00              5179 	ld	hl, #0x0008
      001333 19                    5180 	add	hl, de
      001334 4D                    5181 	ld	c, l
      001335 44                    5182 	ld	b, h
      001336 F8 00                 5183 	ldhl	sp,	#0
      001338 7E                    5184 	ld	a, (hl)
      001339 91                    5185 	sub	a, c
      00133A 23                    5186 	inc	hl
      00133B 7E                    5187 	ld	a, (hl)
      00133C 98                    5188 	sbc	a, b
      00133D 56                    5189 	ld	d, (hl)
      00133E 78                    5190 	ld	a, b
      00133F CB 7F                 5191 	bit	7,a
      001341 28 07                 5192 	jr	Z, 00128$
      001343 CB 7A                 5193 	bit	7, d
      001345 20 08                 5194 	jr	NZ, 00129$
      001347 BF                    5195 	cp	a, a
      001348 18 05                 5196 	jr	00129$
      00134A                       5197 00128$:
      00134A CB 7A                 5198 	bit	7, d
      00134C 28 01                 5199 	jr	Z, 00129$
      00134E 37                    5200 	scf
      00134F                       5201 00129$:
      00134F D2rF9r13              5202 	jp	NC, 00103$
                                   5203 ;main.c:265: (nexty < pdl->y + (padheight * 8) && pdl->y < nexty + 8);
                                   5204 ;c
      001352 F8 02                 5205 	ldhl	sp,#2
      001354 2A                    5206 	ld	a, (hl+)
      001355 5F                    5207 	ld	e, a
      001356 56                    5208 	ld	d, (hl)
      001357 6B                    5209 	ld	l, e
      001358 62                    5210 	ld	h, d
      001359 23                    5211 	inc	hl
      00135A E5                    5212 	push	hl
      00135B 7D                    5213 	ld	a, l
      00135C F8 06                 5214 	ldhl	sp,	#6
      00135E 77                    5215 	ld	(hl), a
      00135F E1                    5216 	pop	hl
      001360 7C                    5217 	ld	a, h
      001361 F8 05                 5218 	ldhl	sp,	#5
      001363 32                    5219 	ld	(hl-), a
      001364 2A                    5220 	ld	a, (hl+)
      001365 5F                    5221 	ld	e, a
      001366 56                    5222 	ld	d, (hl)
      001367 1A                    5223 	ld	a, (de)
      001368 77                    5224 	ld	(hl), a
      001369 F8 00                 5225 	ldhl	sp,	#0
      00136B 77                    5226 	ld	(hl), a
      00136C AF                    5227 	xor	a, a
      00136D 23                    5228 	inc	hl
      00136E 77                    5229 	ld	(hl), a
      00136F FAr02r00              5230 	ld	a, (#_padheight)
      001372 F8 04                 5231 	ldhl	sp,	#4
      001374 77                    5232 	ld	(hl), a
      001375 AF                    5233 	xor	a, a
      001376 23                    5234 	inc	hl
      001377 32                    5235 	ld	(hl-), a
      001378 3A                    5236 	ld	a, (hl-)
      001379 2B                    5237 	dec	hl
      00137A 77                    5238 	ld	(hl), a
      00137B F8 05                 5239 	ldhl	sp,	#5
      00137D 3A                    5240 	ld	a, (hl-)
      00137E 2B                    5241 	dec	hl
      00137F 77                    5242 	ld	(hl), a
      001380 3E 03                 5243 	ld	a, #0x03
      001382                       5244 00130$:
      001382 F8 02                 5245 	ldhl	sp,	#2
      001384 CB 26                 5246 	sla	(hl)
      001386 23                    5247 	inc	hl
      001387 CB 16                 5248 	rl	(hl)
      001389 3D                    5249 	dec	a
      00138A 20 F6                 5250 	jr	NZ, 00130$
                                   5251 ;c
      00138C 2B                    5252 	dec	hl
      00138D 2A                    5253 	ld	a, (hl+)
      00138E 5F                    5254 	ld	e, a
      00138F 56                    5255 	ld	d, (hl)
      001390 E1                    5256 	pop	hl
      001391 E5                    5257 	push	hl
      001392 19                    5258 	add	hl, de
      001393 E5                    5259 	push	hl
      001394 7D                    5260 	ld	a, l
      001395 F8 06                 5261 	ldhl	sp,	#6
      001397 77                    5262 	ld	(hl), a
      001398 E1                    5263 	pop	hl
      001399 7C                    5264 	ld	a, h
      00139A F8 05                 5265 	ldhl	sp,	#5
      00139C 77                    5266 	ld	(hl), a
      00139D F8 09                 5267 	ldhl	sp,	#9
      00139F 7E                    5268 	ld	a, (hl)
      0013A0 F8 02                 5269 	ldhl	sp,	#2
      0013A2 77                    5270 	ld	(hl), a
      0013A3 AF                    5271 	xor	a, a
      0013A4 23                    5272 	inc	hl
      0013A5 77                    5273 	ld	(hl), a
      0013A6 F8 02                 5274 	ldhl	sp,	#2
      0013A8 5D                    5275 	ld	e, l
      0013A9 54                    5276 	ld	d, h
      0013AA F8 04                 5277 	ldhl	sp,	#4
      0013AC 1A                    5278 	ld	a, (de)
      0013AD 96                    5279 	sub	a, (hl)
      0013AE 23                    5280 	inc	hl
      0013AF 13                    5281 	inc	de
      0013B0 1A                    5282 	ld	a, (de)
      0013B1 9E                    5283 	sbc	a, (hl)
      0013B2 1A                    5284 	ld	a, (de)
      0013B3 57                    5285 	ld	d, a
      0013B4 CB 7E                 5286 	bit	7, (hl)
      0013B6 28 07                 5287 	jr	Z, 00131$
      0013B8 CB 7A                 5288 	bit	7, d
      0013BA 20 08                 5289 	jr	NZ, 00132$
      0013BC BF                    5290 	cp	a, a
      0013BD 18 05                 5291 	jr	00132$
      0013BF                       5292 00131$:
      0013BF CB 7A                 5293 	bit	7, d
      0013C1 28 01                 5294 	jr	Z, 00132$
      0013C3 37                    5295 	scf
      0013C4                       5296 00132$:
      0013C4 30 33                 5297 	jr	NC, 00103$
                                   5298 ;c
      0013C6 F8 02                 5299 	ldhl	sp,#2
      0013C8 2A                    5300 	ld	a, (hl+)
      0013C9 5F                    5301 	ld	e, a
      0013CA 56                    5302 	ld	d, (hl)
      0013CB 21 08 00              5303 	ld	hl, #0x0008
      0013CE 19                    5304 	add	hl, de
      0013CF E5                    5305 	push	hl
      0013D0 7D                    5306 	ld	a, l
      0013D1 F8 06                 5307 	ldhl	sp,	#6
      0013D3 77                    5308 	ld	(hl), a
      0013D4 E1                    5309 	pop	hl
      0013D5 7C                    5310 	ld	a, h
      0013D6 F8 05                 5311 	ldhl	sp,	#5
      0013D8 77                    5312 	ld	(hl), a
      0013D9 F8 00                 5313 	ldhl	sp,	#0
